,A,B,C,D
2000-01-24,7.133211927891981,4.260527375715266,0.8349661097494232,-0.5926068962080919
2000-01-25,8.173145437628907,3.7424451461271553,1.222035905012838,-0.30072600535018623
2000-01-26,6.761809246447552,5.222539587077057,1.674793458297477,0.07109532019849274
2000-01-27,7.858882599814541,5.5476476421798395,1.2938092479690537,0.2252558707597374
2000-01-28,6.96941353688312,5.506634036520025,1.2713128217601062,0.0667174679989157
2000-01-29,4.932122683213514,5.984499468220962,-0.13264659250884736,1.6059188727749947
2000-01-30,4.279025164952539,6.199323352613047,0.7126215511690079,2.306140169044518
2000-01-31,5.692000850038749,7.356985357920605,2.0912806993044857,1.784050359617285
2000-02-01,4.951567305621243,8.438050043552632,2.4253251080548104,2.5893469651893812
2000-02-02,4.439768621025528,8.570212660124415,2.462680426573168,3.6010893912929176
2000-02-03,4.58373074656194,7.76311049962972,2.5592390836450107,3.8810362279321113
2000-02-04,4.509351329086952,8.375363933087899,3.7692887814914204,3.269632180099456
2000-02-05,4.711823398347488,8.414108438313006,4.614284774885012,3.2498149484569643
2000-02-06,3.19810187916074,9.173557127290152,4.339945934878015,2.8344313846567646
2000-02-07,4.466285908712268,10.20895773676017,4.002507974846708,1.2532749539405394
2000-02-08,4.917678979393047,9.112114299895296,2.920829122090404,1.3898381931911894
2000-02-09,5.098341385972677,11.350841074750704,5.062810125914517,3.383354832596819
2000-02-10,5.672988107616287,12.174884580197158,3.328731103810952,4.9503829990574975
2000-02-11,5.311336130624925,10.999412832204754,1.2178394079591222,4.2358652603019475
2000-02-12,5.52645505282043,12.0354327646201,3.1959608564250033,3.819761688619346
2000-02-13,4.300170379010054,12.43960734915595,4.643085394956687,3.510330596795404
2000-02-14,6.332054437975996,14.635693712902784,3.6397005020100917,3.247085311302188
2000-02-15,5.176613178173912,14.333007084307342,2.883204128858665,3.9983840109020967
2000-02-16,3.673261009337481,14.743608553304771,2.557184338590596,4.94283513763067
2000-02-17,3.883415220454952,13.314178648637748,4.68620869275881,6.030411827864659
2000-02-18,5.431603457762858,14.837085356239275,3.595781685309545,5.554142581884178
2000-02-19,7.423653886223981,14.178663792094703,3.350790163834095,3.0299267720378564
2000-02-20,7.56426665369581,17.351611436536103,3.798708262445916,3.9525837786297178
2000-02-21,6.513532982168901,16.752417543218932,4.1464233517644855,5.780992547175064
2000-02-22,4.576273135060962,16.41883435394637,4.942485335235074,7.765576688742605
2000-02-23,5.831919482447228,17.337059455429404,4.397811064216604,8.967095655179605
2000-02-24,5.9385545471463885,16.85285169234021,3.8986394923596195,7.793670992682747
2000-02-25,6.026393787340162,18.937994409254326,4.019147267230682,9.015051285783215
2000-02-26,6.839792291714038,18.724528324540522,4.810139222274815,9.562701632787302
2000-02-27,5.54323658731677,18.86331166472333,5.033821430597234,8.546380285332214
2000-02-28,5.7928247545008515,20.085874883905536,5.520260788999697,8.059365871752103
2000-02-29,5.1965502904114995,20.5371498316456,6.111893563992423,8.328593015876498
2000-03-01,5.510108149570473,21.070703339354335,6.654962457529613,8.408335168035464
2000-03-02,5.671891016778257,19.28347947828054,6.218054172608253,9.382989581005198
2000-03-03,6.383655470749915,19.241597144462443,4.662788826108783,9.76791135914736
2000-03-04,6.71348864722652,18.685389467510365,4.24638820159749,9.767955934913875
2000-03-05,5.6295886210688035,18.439474685434313,3.665417429500199,10.586930931263192
2000-03-06,6.848216568533048,17.468410958311065,3.600729825731275,10.942348719692827
2000-03-07,6.82491994735348,16.745084455666298,2.975379688587921,11.768727664352642
2000-03-08,7.219549349911066,17.315042890986295,3.6409959672363073,11.168769165481693
2000-03-09,8.407981313222036,16.279606973922533,3.9925984775318057,11.79868975713087
2000-03-10,7.275873302218756,16.280576373932156,4.219549295505389,11.385413588574083
2000-03-11,9.276283545105569,15.237488850306285,3.830604048031048,9.62498364134701
2000-03-12,9.655331953389144,16.41402376425124,4.490293985701264,8.72758293651428
2000-03-13,9.69105010626727,16.279767696058347,3.3747673185859286,9.917223591991108
2000-03-14,8.908019376832852,16.839033550451003,4.103078525024449,10.004972449140832
2000-03-15,9.1731826882724,17.481735574169296,4.28799725338045,8.908270129083478
2000-03-16,7.52033125668545,18.254540132562056,5.83391854353224,8.750733638286352
2000-03-17,6.741958969501049,17.981053680941134,5.756362283983712,9.810523971666944
2000-03-18,5.445541347884095,19.526815542639365,6.6014751751819905,10.878041639985376
2000-03-19,6.585274039950166,17.10843384110308,7.815848454460017,9.871736259739313
2000-03-20,4.193655053844906,16.720218021437837,6.71281200122733,8.61268901948192
2000-03-21,5.098498597669346,16.667957595361944,7.714824755216817,6.639168560853216
2000-03-22,5.38756421334687,17.14128973436151,7.839034778929534,8.08740139714133
2000-03-23,4.771696429652416,18.14291183319181,7.755284893393444,6.966765872281724
2000-03-24,5.8008302443623165,18.833442996100885,8.781653491491769,7.9063683316156625
2000-03-25,6.6247292355399585,17.267002648996115,9.010854779895592,8.378640024741092
2000-03-26,6.504966970410368,18.447729621965795,8.518255183962843,8.651608627562313
2000-03-27,6.752414780848536,21.19431752245554,8.632947292634647,10.778522756172235
2000-03-28,7.058111804726584,21.061243676075726,7.021649010330337,9.420727073129884
2000-03-29,7.170849096389116,20.92898770909207,7.0748063574509,11.503620498249022
2000-03-30,7.953773100255048,20.377851381461113,6.9589450075012165,8.11729079624207
2000-03-31,8.089018711014791,21.88650217141587,7.8286323121976995,10.277637121961638
2000-04-01,7.17886618038674,20.38779446564591,6.569239818367136,8.608548444211312
2000-04-02,7.412316282181314,18.75796161618704,6.763370131360641,7.850917508966584
2000-04-03,7.094161502040166,19.93057808963278,5.906657159603157,6.938308152340898
2000-04-04,7.5967849815191375,19.42548164657729,4.370664933453023,8.408630008536692
2000-04-05,7.707742191885194,18.90498058133933,3.276367554230913,5.8807347075891
2000-04-06,8.528898823613694,18.723044609523896,4.2242092820015085,5.721325115193174
2000-04-07,8.458215825093642,19.574260735320415,4.6869935692321,4.6938473345407985
2000-04-08,7.581516306117727,20.02127649697096,4.415025243046882,3.7559549783654123
2000-04-09,7.092990866238661,18.740579159114027,3.66808425004614,2.8297506248072257
2000-04-10,7.465543454642536,18.746316854000405,3.588103872580387,4.012844184784745
2000-04-11,6.563014711742435,18.596046194465814,2.8489005299898404,4.794606761354779
2000-04-12,7.028149047868413,19.225545563577796,4.190308949232514,5.542468208396894
2000-04-13,6.162909430001999,20.734568552712616,3.5675351620434768,6.498600336293953
2000-04-14,6.566023685243569,21.308837764461135,3.8539454340347556,7.668306494527167
2000-04-15,5.7704267563134515,20.98634637047426,5.179680931359329,7.528425033823073
2000-04-16,8.00569930125324,19.741903143762098,2.9010759297345223,7.8420526218430355
2000-04-17,8.096455680793314,20.645443855401556,2.994645748268852,8.830008043032521
2000-04-18,9.36402007372569,19.560818171354104,4.568418349280909,8.809124205603908
2000-04-19,9.348088643867072,19.607326038752383,5.117693980397943,9.140708271181754
2000-04-20,9.469255302499576,19.811148427678674,5.758426042981527,10.067988615022587
2000-04-21,10.24975640648487,18.844814678368557,6.7591772166209125,9.81296436439367
2000-04-22,11.071712505144363,21.361654603664633,7.969962766882961,9.126437607404554
2000-04-23,12.845188435021933,20.243249069150835,9.120165158370261,9.224686018605881
2000-04-24,13.100647903504541,19.443210073819728,9.511495774924237,7.395594729694385
2000-04-25,12.632499351407104,21.15904044585513,9.31997156158413,7.505967497972578
2000-04-26,12.637729439033858,21.68837825606853,8.214039679575437,7.283483327900409
2000-04-27,13.874977394064972,24.486323656110002,7.432265681080415,7.654514815312518
2000-04-28,15.173995272106113,25.199522522480432,6.498907256132884,8.167020252550518
2000-04-29,15.3283055235248,25.69107612045146,7.255675669807422,7.382106034563677
2000-04-30,16.085568642247118,26.7049236022274,6.4426926458720475,6.815525339209852
2000-05-01,16.269589601739238,26.844841104803205,7.115907874235359,6.360197855218747
2000-05-02,17.156906241697676,26.404410588960328,7.569769098441231,6.327757304997041
2000-05-03,16.476819626011487,28.467104128111753,8.106225050272634,6.310267971743766
2000-05-04,16.855963681525154,28.26069635971109,9.274438402896699,5.755185522308038
2000-05-05,16.73818279092706,27.915808677823016,7.997920182648052,5.557447724338377
2000-05-06,18.678587337147228,27.941353020170144,9.231157941530448,6.3279506565425025
2000-05-07,19.045546629192057,30.278925373390535,9.175309754741093,6.0439918497552485
2000-05-08,20.423522701031377,30.34638347196945,10.186026112358572,4.206520648682415
2000-05-09,19.785223317744396,31.114813775541823,11.058733822956043,4.938009376348075
2000-05-10,20.722210484605977,30.482201581484556,11.090189649598097,6.4231559376512966
2000-05-11,20.463057106137313,30.436143679181587,11.295861888771586,5.8556416163550775
2000-05-12,20.094631574792096,30.26174668664224,10.630456576039577,6.376526740841431
2000-05-13,21.512641874529773,29.684483950302138,10.620982722524598,5.021556917390785
2000-05-14,21.516494381428036,30.254021842282867,10.589017086098092,6.034581912327526
2000-05-15,22.453417694598823,29.64158131862553,10.240782901560358,5.401878870981264
2000-05-16,22.081958313273358,30.756711120653634,8.985512227162861,3.542187853808869
2000-05-17,20.964515936542696,30.716855159470875,7.509314988045308,2.587665561736313
2000-05-18,18.484012656977153,32.311145444707314,8.094158888883154,1.5782132427048432
2000-05-19,18.839288209409776,33.36399783051798,8.895625171622564,0.07050727572264193
2000-05-20,19.616977896157724,34.474021128861345,7.610844004334678,-0.7159940861877889
2000-05-21,17.784970028368416,34.33442653121088,7.884006513272789,0.7800116553995617
2000-05-22,18.778174108830104,35.357556391322575,8.27523199637255,1.1224683476721884
2000-05-23,19.9274021671797,33.20080534237166,8.528902484557333,1.0373242535713103
2000-05-24,19.54357184041477,32.769152175744225,9.956823272559376,1.5805709891951167
2000-05-25,19.977794531657487,33.331504513867785,9.618475447329832,2.7975030821781903
2000-05-26,20.503440731038467,34.341425333698616,9.352567954956738,3.241413499498724
2000-05-27,21.96050893038988,35.55791723018559,9.093630987269348,3.8591088961594835
2000-05-28,21.68422548605717,37.35690662913688,8.072973136338792,1.690241611420917
2000-05-29,20.507653921368668,38.86780558259066,7.53052162621774,2.518531006825846
2000-05-30,20.95660418530946,39.2269152791223,8.012787075740578,3.1029485074420986
2000-05-31,21.921671994214513,39.880523447940305,8.153135931580492,1.542778644306146
2000-06-01,21.115665925633802,41.28514328319859,8.980440642483725,0.24477979127341554
2000-06-02,21.44034537371043,40.53987527743923,8.530249269894961,-1.6200766216185953
2000-06-03,23.000099352580563,40.95941718131268,8.031917133356174,-2.6835350895146313
2000-06-04,23.985695419727797,40.04596568074122,7.113078827115658,-2.706971769434576
2000-06-05,24.648170829842513,40.79940850829724,5.553030754194872,-4.108123778326602
2000-06-06,26.270879636631655,41.83147810218921,4.7637778484186475,-6.248380848475751
2000-06-07,26.121460688409634,41.11494820835709,6.164743715566939,-6.057784433520507
2000-06-08,25.451097803498747,40.56843351333089,7.679714854900784,-4.786329513672659
2000-06-09,23.518778776027496,40.37908743365332,5.2874228349814505,-4.428731278918791
2000-06-10,23.762573942959143,39.45461365880267,4.7652747864454446,-1.368056365755189
2000-06-11,24.266138777385763,40.123343206918825,5.565789458925991,-1.3308831426219236
2000-06-12,26.0268463796622,39.30309075788242,6.06085853371496,0.575128881322388
2000-06-13,25.838901493560204,37.879406995655586,4.603976868071504,-1.1359078288547497
2000-06-14,27.426683218588916,39.57385025384151,4.596876894954974,-1.1664613193020512
2000-06-15,26.55888628234808,40.99500888339308,5.534089606822955,-0.5139546152611798
2000-06-16,26.48002728686505,40.872719765348464,6.650376081006915,0.2609395365252085
2000-06-17,25.748512204899736,41.94141343623323,7.537052513570892,-0.060788629943796246
2000-06-18,28.065963944311143,41.09879846615656,7.683312086728073,1.3642388117555235
2000-06-19,29.403482270673383,39.918455464587744,7.783817407702404,0.786429262498592
2000-06-20,27.02391684317969,41.19709381818377,7.545241472983684,-0.035439710079111175
2000-06-21,28.03327466891335,40.21311400656964,8.519138130458606,0.6389773425867645
2000-06-22,28.598094006225963,38.23696401781252,9.190752529776267,-1.5065762915656
2000-06-23,27.513880476457505,38.92279012679403,10.130680090870941,-1.5973052865915662
2000-06-24,27.054514285629903,40.18489548184695,9.780704373041415,-1.8730039256977409
2000-06-25,27.430193729068353,41.55824605390609,8.676718352184617,-1.8427100944797636
2000-06-26,28.505113755026283,39.75425953531576,8.391429384152287,-1.2161740337253584
2000-06-27,29.188412929834954,41.31548815094335,6.376849307209595,-0.8045585982342125
2000-06-28,29.95510096262313,41.11882490187548,7.369458304983936,-0.12058795734704242
2000-06-29,30.513630610831587,40.719401065532615,7.118758223168589,-0.9863970848362548
2000-06-30,32.03991171876556,42.18001547025186,6.2944444930175605,1.3075084693316472
2000-07-01,32.13312729678228,42.67348466339419,7.010443182237417,1.8946951537621166
2000-07-02,31.348811978676633,42.773407397023234,7.368292082315435,1.7992752079519578
2000-07-03,30.574974231826037,42.14951582526502,7.639720085134155,1.3079336078844732
2000-07-04,31.49525400096952,42.186322011019605,7.498505998424557,0.3138625045107696
2000-07-05,30.348436390663633,41.580477027527365,7.843722736289513,-0.7930929788937641
2000-07-06,29.861555551860437,42.94785628185217,10.35073276442958,-2.552795668036902
2000-07-07,29.344010000024486,42.43589113858271,9.662722299151547,-4.350069024312249
2000-07-08,29.629606045860445,44.51109680477076,9.520144404813783,-2.9219267610596016
2000-07-09,30.87782419920285,44.444764171605826,10.428679075984164,-3.9118728286992237
2000-07-10,30.175380271218003,44.94969313896965,10.961362908667814,-3.5165690134946783
2000-07-11,31.52153429794754,44.1520146488243,11.313274998415126,-4.168605879587191
2000-07-12,29.86324232922883,44.99278489181299,12.957687983758273,-3.066875200972963
2000-07-13,29.53775377338227,45.45972049377733,11.850224941456021,-3.901527184922287
2000-07-14,29.76287210369837,45.73911816540739,11.546487279596287,-3.2336631670192313
2000-07-15,29.681418866335747,44.65125324412209,9.528756191550567,-3.3773025427934953
2000-07-16,30.527629814330012,43.53835658693762,8.505511868103032,-4.541631583652386
2000-07-17,30.21124518694385,43.56602465840202,8.530668274707132,-5.260372715408882
2000-07-18,30.778816734302563,44.30951078275578,7.886475113583227,-7.152441152303148
2000-07-19,29.18578737735832,45.67188514751808,6.8307936230359125,-7.859140421572542
2000-07-20,28.203424298716996,45.36979819455196,7.652106382306171,-7.835217308084365
2000-07-21,29.515514315655007,46.19228484030213,5.962266273829172,-9.466190324558893
2000-07-22,28.311034310651692,47.115326584819655,7.452972180087975,-10.284568692204429
2000-07-23,29.524266086460734,46.74690139890716,4.790101957539443,-10.383974038282519
2000-07-24,29.05061124316483,45.628172972295914,5.036750804671674,-9.708792707535025
2000-07-25,28.704561020748912,46.75664101567237,6.256546721457253,-10.43366505151022
2000-07-26,30.508694422087125,46.29688869594015,6.144101777788659,-10.225814635607524
2000-07-27,30.258420305405988,46.6580552972908,4.842092939095853,-10.812079789211875
2000-07-28,29.04269994539724,44.68669954939779,4.7598693854394165,-12.789813063462729
2000-07-29,28.254924444277766,44.34537556058229,5.417949623230429,-11.41236087589699
2000-07-30,30.870402502685593,45.30140633863512,6.311924529722291,-11.287682388227543
2000-07-31,27.958204451394305,44.18152998053096,8.329041550705199,-10.499658181088718
2000-08-01,28.692058281885494,46.42726947574836,9.029815929353099,-9.440153700960412
2000-08-02,29.330113076591843,45.719618693277155,7.887448866842015,-7.589172971920778
2000-08-03,27.677327301272104,45.48288955191525,8.604056466997404,-7.249772810818386
2000-08-04,28.082478702856417,44.64073303064388,8.995354124745578,-7.425341918693604
2000-08-05,29.31724717407473,43.44936846462163,11.126132639811852,-8.831289677045927
2000-08-06,30.28045360017741,42.23015506557477,11.554088012240285,-6.931902314420956
2000-08-07,30.752564772704922,43.706794459369,10.752493003066622,-3.0094818268205237
2000-08-08,30.641148652939854,44.001913659121115,10.973508830475131,-4.315298395345812
2000-08-09,31.28890998798066,41.38145386011101,10.89963082861945,-4.943321147820335
2000-08-10,32.393414185625915,41.14314982551982,12.66979419337137,-4.873750119439829
2000-08-11,32.58053884596883,39.95800040674808,12.649860267621772,-4.211855393451201
2000-08-12,32.11675448769471,39.50988602381226,12.906143231953381,-4.568101833507484
2000-08-13,32.312256704078834,38.63227367873556,13.935604383399033,-5.754586753322051
2000-08-14,33.13205738634142,35.59420002068075,14.479459812865068,-7.45294841102192
2000-08-15,32.67280461753713,36.24667967256737,15.576410340649193,-5.481122491142219
2000-08-16,32.541186154931076,36.219085384357655,17.53320469504871,-4.8721482725505165
2000-08-17,32.226956802668184,36.58423916263249,18.964877725564406,-4.454121521624464
2000-08-18,33.391538045853096,36.173872723031785,19.5495328834493,-4.713562901257841
2000-08-19,31.11252460777548,37.82832170707315,21.662449924287337,-5.682852408501819
2000-08-20,30.173272505682775,38.66676076865063,23.085252529642304,-7.902710928896253
2000-08-21,28.654609198783515,38.24341889545508,22.921994366655284,-7.2681058297316685
2000-08-22,28.13761263834726,38.410175053293045,22.85556838706826,-5.678988212779657
2000-08-23,27.117268419070633,37.60460124433325,22.298586420556312,-7.03041331690681
2000-08-24,25.49980525218128,37.19651222608684,23.235027810405953,-7.156336992934303
2000-08-25,25.59338456828921,39.02210269445161,23.847769034973812,-6.008354146381389
2000-08-26,25.747639438361478,38.53526903127683,23.92861406582554,-5.758194061459439
2000-08-27,26.70962544908046,37.93898692680962,22.952956714584328,-4.53025311372088
2000-08-28,27.350844295991315,37.93033801282234,20.801768800644037,-4.5573014210835465
2000-08-29,27.40337652970386,37.947700839086245,21.319961904857795,-3.9423684566420016
2000-08-30,28.410572488359428,39.24642016164509,20.19349103491494,-3.7775440174337582
2000-08-31,29.084616986256073,39.63111414506635,20.57659075889187,-3.049919622547537
2000-09-01,30.13347706835019,37.81680535217083,20.263020502293223,-2.054297773516352
2000-09-02,30.11019765424932,36.927783508618454,20.853448184332414,-1.783012032052845
2000-09-03,29.350034445100682,36.334113776347294,21.447454335815113,-1.025528832556036
2000-09-04,28.214476674167813,36.93117311749494,21.567086418168063,-0.06469737691475763
2000-09-05,28.92998908380709,35.916178225809055,21.677246150289207,-1.7557267998026693
2000-09-06,29.447596702699776,35.26989400344671,22.057730436455227,-1.0979159616350116
2000-09-07,30.776755022392745,34.69284828968462,22.09340925900325,-1.3989210589927776
2000-09-08,30.358369717028253,34.11707165431834,22.90389226859035,-1.1236434752742275
2000-09-09,30.045518768524076,35.47632303517418,22.561897251616838,-0.2274203309417463
2000-09-10,32.26615685635544,35.95957502126863,21.259680395072767,-0.9628203585521866
2000-09-11,33.83286495778227,35.2214138163702,20.517118136057842,-0.8894017128572806
2000-09-12,32.99282205584169,36.316342525991246,20.742622619520404,0.06072603628392992
2000-09-13,32.03993066962661,35.93220915335799,19.989321524400964,-1.0383542184243448
2000-09-14,30.934134880426246,34.64383874645658,19.653117795511466,-1.1948824713385318
2000-09-15,31.518366716197665,34.758835009016586,18.462401774719876,-0.7659295372048632
2000-09-16,30.508246615235223,34.59550895840367,17.405381560212188,0.14839569621975512
2000-09-17,29.290541356582477,33.86524764565865,16.694614859932745,0.43890660436581935
2000-09-18,28.99289500256237,34.28131385097095,16.164774812380045,-1.5554605307155518
2000-09-19,29.616895357792625,34.75278362870747,17.626426509226846,0.9211245347107855
2000-09-20,30.59172406988891,33.55626886495673,18.80722631371826,3.333675241037289
2000-09-21,31.66967285115837,33.04957692492546,19.042430994029463,3.4196314948007007
2000-09-22,33.18216390577249,31.637436020727247,18.1423050125475,4.448879107583832
2000-09-23,32.04094872326173,32.161408820771044,17.229627243723666,5.534267061867158
2000-09-24,32.6147147284,32.792514822897736,19.439447199547182,7.046133405463037
2000-09-25,32.605531508277444,34.06523914353998,19.378225861847618,5.466956265425567
2000-09-26,33.10158723790923,35.16296239615578,18.827231832360635,5.655654060962455
2000-09-27,32.87487987375464,33.657553039899135,19.796368541447137,5.284346448625046
2000-09-28,32.46476467925177,32.90689298358916,20.197365138461585,4.966310459809866
2000-09-29,32.84132872974499,32.461834270367675,18.832477885702467,4.322035826638984
2000-09-30,32.30856470423674,33.6814538725691,19.801311337215676,5.095610077950441
2000-10-01,33.424509890451326,32.89120098625322,22.008750779105064,4.584061995789074
2000-10-02,30.324569404860483,32.45749344775095,22.804553280838,4.354532323067148
2000-10-03,30.06645548064966,30.993455211489312,23.007782431995835,3.3213447214999534
2000-10-04,31.52349586939512,30.35927592969633,23.1765263680946,3.1317818238970436
2000-10-05,32.395047644982235,28.70026621280507,23.826096449662423,5.314693054977358
2000-10-06,32.24420050663079,30.1406540131617,24.10535639545057,5.426656120649115
2000-10-07,32.59009242765316,32.12439617904662,25.601940309549985,4.608000920334171
2000-10-08,32.69480701126788,31.71455450698474,24.24389963893229,5.180168068024505
2000-10-09,32.47261297330288,31.840804313172757,24.57366300926759,4.478392363184911
2000-10-10,33.117713259347795,33.5196809172487,24.150040033902258,3.9146379995307505
2000-10-11,32.22963641426548,32.40798333623514,24.884428911360338,3.595606173853588
2000-10-12,32.9944094438117,32.372500275104855,26.148614537675673,2.641398998916128
2000-10-13,31.51080156223433,31.879714155965566,26.467326843640816,1.9669525811627993
2000-10-14,31.838464637094482,31.419136222245488,25.947502418184957,0.9502584182051659
2000-10-15,31.110188517799333,30.322800429965778,25.233628486667197,0.7907664616619623
2000-10-16,30.419502040348075,30.528829748551647,25.41105308262471,-1.419732107469468
2000-10-17,31.27501286528906,29.962819700215572,25.706330763438956,-1.1343642404547136
2000-10-18,30.858334787952295,29.655016312045095,26.928550610652763,-0.35135640131213497
2000-10-19,30.805686824473423,30.155428467440906,25.97223636782707,-0.6059132078993839
2000-10-20,31.038651047962198,29.38566172088945,25.034526392820347,-0.42371335481848227
2000-10-21,31.112254389370253,28.672888954790206,24.912055934615243,0.2383806876315081
2000-10-22,31.832371007016675,27.20128871759364,26.435270016435823,1.1628502724173184
2000-10-23,32.02168651856408,26.647907678854065,26.80013644080731,0.05552724101275874
2000-10-24,31.1345043924859,26.423105623318747,25.502476958039693,0.29327180415046394
2000-10-25,31.645325899249098,26.917423612719947,25.378247521077206,0.07269828043351517
2000-10-26,30.816849284343476,28.153105798668687,26.24486958502109,-0.7694904043458957
2000-10-27,32.6173891453104,28.394306223050492,25.87772091820119,-2.0608609026957656
2000-10-28,33.775554986352006,26.99433751359297,27.967196975465065,-2.4783500651402255
2000-10-29,35.28806517824445,27.85789627868797,28.49166163991386,-2.4446036987686064
2000-10-30,33.62635769222675,27.478647898946686,29.118370416061843,-4.478185661896323
2000-10-31,34.22406009636604,27.982848354141797,26.97056879042116,-4.442766818377031
2000-11-01,33.64422361617753,27.50533200296176,27.626172186759106,-4.902340027484112
2000-11-02,33.98773754894591,28.204887811663067,27.79474345268516,-5.284944126924091
2000-11-03,34.442440250364356,30.173961893711656,29.078838206349925,-6.719246585861424
2000-11-04,34.79522913615758,32.12632829287728,29.93203104745594,-4.814757134613488
2000-11-05,35.96562009019347,32.62361646154099,28.541600270933824,-5.026269595028632
2000-11-06,35.50694060774019,31.712813425629975,29.56701933722966,-5.108238697675682
2000-11-07,35.23794103444775,30.932589639983522,29.03156986558472,-5.541284590157981
2000-11-08,35.685453930192054,31.594337005321616,29.911146919500247,-4.685760347328034
2000-11-09,36.50191591518346,31.35028281734838,30.617261804183705,-6.326539513605031
2000-11-10,36.034821512161855,33.39357184512997,30.92626119161195,-7.08504349862872
2000-11-11,35.13447268730876,33.333438088436736,29.636076733406803,-5.33886995744098
2000-11-12,34.63982246964425,33.216267515920414,29.57626268262598,-5.195426606445169
2000-11-13,33.19818578176904,32.63409389800311,30.16882493776711,-5.043001537113735
2000-11-14,30.502010971298333,31.723768249694896,32.21958667777265,-6.504416254474073
2000-11-15,28.620607842146313,31.13034118433125,32.304273702674756,-5.993571574787721
2000-11-16,30.207449786534745,33.52356085768502,31.00195003432572,-6.183920981788876
2000-11-17,31.076346074475556,31.726045154511272,30.73113313005598,-6.773701822208938
2000-11-18,31.666526404693077,30.6180503558859,31.60859154922917,-6.751561934140835
2000-11-19,31.41252522984929,29.574381244699584,32.585865304799064,-7.633227074055967
2000-11-20,33.45997756735805,29.91674452510777,33.263088265356615,-7.892639654765862
2000-11-21,34.44364239353078,30.144028883901388,34.817516308764965,-7.953385617041083
2000-11-22,33.549648632312696,28.998475239406016,33.51119145336276,-9.045654034286082
2000-11-23,33.07700932339293,27.81953421825538,35.237682856779074,-8.104449283197667
2000-11-24,33.955940726882915,27.87952211239305,34.15666287626767,-7.579733131354004
2000-11-25,34.234513207394855,28.456340449938633,33.70986798062627,-5.37968396768532
2000-11-26,36.890841330898596,27.199582736270493,33.87933891140266,-6.3532445641969675
2000-11-27,36.85876392552583,27.58937843479162,34.055033618617806,-6.588803732574082
2000-11-28,37.37927553812543,28.18965183285043,34.9849359699998,-7.434991959360654
2000-11-29,36.451357832438134,27.758667001914876,34.41457538812493,-6.900722289838302
2000-11-30,36.39217032245945,28.608777280886546,33.8737534093517,-7.654703921835977
2000-12-01,38.07574722979595,28.892858020894653,34.73632455525326,-6.529289083566405
2000-12-02,37.71637058375063,30.363374516353286,33.68938872366576,-7.141464234709693
2000-12-03,36.80702747534422,30.734845257091983,32.75877889061507,-8.021225425280127
2000-12-04,34.38830995842464,30.28892910650615,33.22603854928056,-10.178391625488613
2000-12-05,33.38709694214932,29.95405369260698,33.941167535293566,-9.970880848603665
2000-12-06,35.07764946861961,28.71841224138191,32.83846982907378,-10.251290301487767
2000-12-07,34.208754371359184,28.343505222088663,31.569272765162818,-9.571570186338628
2000-12-08,35.35338098619756,26.465867209274062,31.543736427623305,-7.351926669839164
2000-12-09,35.669922768229696,27.725206252413418,30.59878187819642,-7.290820505636727
2000-12-10,36.05071787103914,27.611433690997643,29.589068352661034,-7.522624685265363
2000-12-11,35.78284623253193,28.658843229308296,29.519244865634594,-8.963657945198523
2000-12-12,35.94029584280942,29.503230687254366,28.80827491334136,-10.57049435410212
2000-12-13,36.9182948641135,29.152311256636654,28.816049047808516,-10.779665717956554
